year_month,n_days,mae,bias,underpredict_rate,stage,fold
2018-07,31,851551.4401839175,76217.66495338042,0.4838709677419355,tune,2018-06-30
2018-08,31,1665817.3130575612,-1581516.4575473524,0.9032258064516129,tune,2018-06-30
2018-09,30,1032063.1253300981,691375.2281797746,0.16666666666666666,tune,2018-06-30
2018-10,31,1236316.4633297282,1190725.5969514104,0.03225806451612903,tune,2018-06-30
2018-11,30,1139134.4693330077,1086980.0209500561,0.06666666666666667,tune,2018-06-30
2018-12,31,917307.6128087627,890526.495093034,0.0967741935483871,tune,2018-06-30
2019-01,31,733572.0577472624,565381.1787061184,0.16129032258064516,tune,2018-06-30
2019-02,28,1157336.1898392297,946487.0853154507,0.10714285714285714,tune,2018-06-30
2019-03,31,1763600.6610999287,1763600.6610999287,0.0,tune,2018-06-30
2019-04,30,3651365.1628036415,3651365.1628036415,0.0,tune,2018-06-30
2019-05,31,3823155.396531826,3823155.396531826,0.0,tune,2018-06-30
2019-06,30,3925643.127743886,3925643.127743886,0.0,tune,2018-06-30
2019-07,31,2560813.2390519725,2560813.2390519725,0.0,tune,2018-06-30
2019-08,31,1721775.7757254445,1721775.7757254445,0.0,tune,2018-06-30
2019-09,30,1871634.6892928183,1871634.6892928183,0.0,tune,2018-06-30
2019-10,31,2161986.0013835607,2161986.0013835607,0.0,tune,2018-06-30
2019-11,30,1449331.539813095,1449331.539813095,0.0,tune,2018-06-30
2019-12,30,1290382.848673602,1290382.848673602,0.0,tune,2018-06-30
2019-07,31,1036887.2496215994,1002455.9602801999,0.06451612903225806,tune,2019-06-30
2019-08,31,2031958.9822531773,2031958.9822531773,0.0,tune,2019-06-30
2019-09,30,864396.8613258298,830092.160653633,0.03333333333333333,tune,2019-06-30
2019-10,31,775682.6019551078,727517.6247180789,0.06451612903225806,tune,2019-06-30
2019-11,30,532509.6209234142,430425.72893203184,0.23333333333333334,tune,2019-06-30
2019-12,31,332588.07960590196,205432.99001586335,0.22580645161290322,tune,2019-06-30
2020-01,31,523141.58728060755,474972.01762199093,0.16129032258064516,tune,2019-06-30
2020-02,29,952545.2078951115,759163.724163207,0.20689655172413793,tune,2019-06-30
2020-03,31,689495.4516242159,300379.5927727804,0.41935483870967744,tune,2019-06-30
2020-04,30,1277215.409647721,497356.6253375575,0.2,tune,2019-06-30
2020-05,31,1695928.128941031,1508476.2696960596,0.1935483870967742,tune,2019-06-30
2020-06,30,1834952.2803285813,1834952.2803285813,0.0,tune,2019-06-30
2020-07,31,560063.0430172454,-33916.423540465046,0.5161290322580645,tune,2019-06-30
2020-08,31,939116.3211025082,-140681.88687950926,0.3870967741935484,tune,2019-06-30
2020-09,30,769246.034622261,582308.7792275363,0.1,tune,2019-06-30
2020-10,31,620189.3906203143,587642.8441247576,0.06451612903225806,tune,2019-06-30
2020-11,30,488010.07173199294,451549.52078662266,0.1,tune,2019-06-30
2020-12,29,396894.30205811607,249437.68370892954,0.3103448275862069,tune,2019-06-30
2020-07,31,749347.5415349926,-634905.748744934,0.8064516129032258,tune,2020-06-30
2020-08,31,1888997.337091668,-1888997.337091668,1.0,tune,2020-06-30
2020-09,30,617316.6083083525,-559437.2871917635,0.7666666666666667,tune,2020-06-30
2020-10,31,485492.3969967061,-394415.6069846335,0.8064516129032258,tune,2020-06-30
2020-11,30,268698.16390846204,-167086.9600080842,0.7666666666666667,tune,2020-06-30
2020-12,31,317892.3777537077,-216587.6641163245,0.7096774193548387,tune,2020-06-30
2021-01,31,394489.74997543363,-339814.18437158363,0.7419354838709677,tune,2020-06-30
2021-02,28,839701.3761146766,-820291.0210047615,0.9285714285714286,tune,2020-06-30
2021-03,31,1178864.0110733593,-1108360.6811934758,0.8709677419354839,tune,2020-06-30
2021-04,30,1412891.6303231593,-1248680.1190064165,0.7,tune,2020-06-30
2021-05,31,1702582.7502167628,-1684868.6821441066,0.967741935483871,tune,2020-06-30
2021-06,30,1487717.758909116,-1487717.758909116,1.0,tune,2020-06-30
2021-07,31,1474209.8010474117,-1433003.3595329793,0.967741935483871,tune,2020-06-30
2021-08,31,678148.9415841018,-621585.6225052911,0.8709677419354839,tune,2020-06-30
2021-09,30,924529.5006898599,-910482.1080936063,0.9333333333333333,tune,2020-06-30
2021-10,31,709458.2408744103,-695857.6545714752,0.9354838709677419,tune,2020-06-30
2021-11,30,607605.3597622162,-601901.518165099,0.9666666666666667,tune,2020-06-30
2021-12,30,750279.9496346546,-699294.0571635194,0.9333333333333333,tune,2020-06-30
2021-07,31,564067.1456642437,-136507.37763237034,0.5161290322580645,tune,2021-06-30
2021-08,31,1311732.7965880015,1272867.7568290255,0.03225806451612903,tune,2021-06-30
2021-09,30,514484.5841782821,275069.163682712,0.23333333333333334,tune,2021-06-30
2021-10,31,349149.6703939713,35183.63665289971,0.3870967741935484,tune,2021-06-30
2021-11,30,404928.3075506234,-64202.39870457626,0.4666666666666667,tune,2021-06-30
2021-12,31,438470.4105720742,-236814.30294025547,0.7096774193548387,tune,2021-06-30
2022-01,31,521887.49667183374,-464344.91606981965,0.8387096774193549,tune,2021-06-30
2022-02,28,701533.2189409646,-662853.0666354615,0.8214285714285714,tune,2021-06-30
2022-03,31,885739.1152821374,-682919.2651892186,0.7741935483870968,tune,2021-06-30
2022-04,30,653034.296353483,171681.53226427265,0.43333333333333335,tune,2021-06-30
2022-05,31,999092.4905780143,109675.87748509632,0.45161290322580644,tune,2021-06-30
2022-06,30,860288.7031705739,-205641.39470314278,0.5333333333333333,tune,2021-06-30
2022-07,31,525512.6081597434,-27598.956073833157,0.5483870967741935,tune,2021-06-30
2022-08,31,927427.4769690137,-309845.9614081579,0.5161290322580645,tune,2021-06-30
2022-09,30,580721.9927980776,-111980.0103195148,0.5666666666666667,tune,2021-06-30
2022-10,31,434606.97304493457,-195553.71734207383,0.5483870967741935,tune,2021-06-30
2022-11,30,436732.10839317087,-37441.16872515129,0.5,tune,2021-06-30
2022-12,30,350028.5191609415,-278712.3688796551,0.7666666666666667,tune,2021-06-30
2021-07,31,564067.1456642437,-136507.37763237034,0.5161290322580645,holdout,2021-06-30
2021-08,31,1311732.7965880015,1272867.7568290255,0.03225806451612903,holdout,2021-06-30
2021-09,30,514484.5841782821,275069.163682712,0.23333333333333334,holdout,2021-06-30
2021-10,31,349149.6703939713,35183.63665289971,0.3870967741935484,holdout,2021-06-30
2021-11,30,404928.3075506234,-64202.39870457626,0.4666666666666667,holdout,2021-06-30
2021-12,31,438470.4105720742,-236814.30294025547,0.7096774193548387,holdout,2021-06-30
2022-01,31,521887.49667183374,-464344.91606981965,0.8387096774193549,holdout,2021-06-30
2022-02,28,701533.2189409646,-662853.0666354615,0.8214285714285714,holdout,2021-06-30
2022-03,31,885739.1152821374,-682919.2651892186,0.7741935483870968,holdout,2021-06-30
2022-04,30,653034.296353483,171681.53226427265,0.43333333333333335,holdout,2021-06-30
2022-05,31,999092.4905780143,109675.87748509632,0.45161290322580644,holdout,2021-06-30
2022-06,30,860288.7031705739,-205641.39470314278,0.5333333333333333,holdout,2021-06-30
2022-07,31,525512.6081597434,-27598.956073833157,0.5483870967741935,holdout,2021-06-30
2022-08,31,927427.4769690137,-309845.9614081579,0.5161290322580645,holdout,2021-06-30
2022-09,30,580721.9927980776,-111980.0103195148,0.5666666666666667,holdout,2021-06-30
2022-10,31,434606.97304493457,-195553.71734207383,0.5483870967741935,holdout,2021-06-30
2022-11,30,436732.10839317087,-37441.16872515129,0.5,holdout,2021-06-30
2022-12,30,350028.5191609415,-278712.3688796551,0.7666666666666667,holdout,2021-06-30
